+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                   ;
+---------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:32:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:31:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:30:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:29:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:28:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:27:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:26:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:25:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:24:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:23:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:22:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:21:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:20:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:19:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:18:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:17:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:16:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:15:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:14:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:13:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:12:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:11:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:10:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:9:adder_gen_i:inst_soa                           ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:8:adder_gen_i:inst_soa                           ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:7:adder_gen_i:inst_soa                           ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:6:adder_gen_i:inst_soa                           ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:5:adder_gen_i:inst_soa                           ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:4:adder_gen_i:inst_soa                           ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:3:adder_gen_i:inst_soa                           ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:2:adder_gen_i:inst_soa                           ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:1:adder_gen_i:inst_soa                           ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:0:adder_gen_i:inst_soa                           ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0                                                             ; 516   ; 0              ; 0            ; 0              ; 257    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+---------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
